2024-01-26 23:39:16,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,411: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,412: root: INFO: Current backtesting datetime 2020-02-10 08:30:00-05:00
2024-01-26 23:39:16,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,413: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,413: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-26 23:39:16,413: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,413: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,413: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,413: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,413: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,414: root: INFO: Current backtesting datetime 2020-02-10 09:30:00-05:00
2024-01-26 23:39:16,414: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-26 23:39:16,415: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:16[0m
2024-01-26 23:39:16,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,773: root: INFO: [32mNew market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status unprocessed was submitted.[0m
2024-01-26 23:39:16,776: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:16[0m
2024-01-26 23:39:16,776: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,777: root: INFO: market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-01-26 23:39:16,777: root: INFO: market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-01-26 23:39:16,777: root: INFO: [32mFilled Transaction: sell 227.0 of SPY at 331.23001099 USD per share[0m
2024-01-26 23:39:16,777: root: INFO: market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status new was filled
2024-01-26 23:39:16,778: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,778: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,779: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:16,780: root: INFO: Current backtesting datetime 2020-02-10 16:00:00-05:00
2024-01-26 23:39:16,780: root: INFO: Current backtesting datetime 2020-02-11 09:30:00-05:00
2024-01-26 23:39:16,780: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:16[0m
2024-01-26 23:39:16,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,947: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:16[0m
2024-01-26 23:39:16,947: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,948: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,948: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,948: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:16,949: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,949: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,949: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:16,950: root: INFO: Current backtesting datetime 2020-02-11 16:00:00-05:00
2024-01-26 23:39:16,950: root: INFO: Current backtesting datetime 2020-02-12 09:30:00-05:00
2024-01-26 23:39:16,950: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:16[0m
2024-01-26 23:39:16,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:16,951: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,086: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:17[0m
2024-01-26 23:39:17,086: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,086: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,087: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,087: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,088: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:17,089: root: INFO: Current backtesting datetime 2020-02-12 16:00:00-05:00
2024-01-26 23:39:17,089: root: INFO: Current backtesting datetime 2020-02-13 09:30:00-05:00
2024-01-26 23:39:17,089: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:17[0m
2024-01-26 23:39:17,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,090: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,229: root: INFO: [32mNew market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status unprocessed was submitted.[0m
2024-01-26 23:39:17,236: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:17[0m
2024-01-26 23:39:17,236: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,237: root: INFO: market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-01-26 23:39:17,237: root: INFO: market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-01-26 23:39:17,237: root: INFO: [32mFilled Transaction: sell 335.0 of SPY at 335.85998535 USD per share[0m
2024-01-26 23:39:17,237: root: INFO: market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status new was filled
2024-01-26 23:39:17,239: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,239: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,240: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,240: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,241: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:17,241: root: INFO: Current backtesting datetime 2020-02-13 16:00:00-05:00
2024-01-26 23:39:17,241: root: INFO: Current backtesting datetime 2020-02-14 09:30:00-05:00
2024-01-26 23:39:17,242: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:17[0m
2024-01-26 23:39:17,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,417: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:17[0m
2024-01-26 23:39:17,417: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,418: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,418: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,419: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,419: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,420: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,420: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:17,421: root: INFO: Current backtesting datetime 2020-02-14 16:00:00-05:00
2024-01-26 23:39:17,421: root: INFO: Current backtesting datetime 2020-02-15 09:30:00-05:00
2024-01-26 23:39:17,422: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-26 23:39:17,422: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,422: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,422: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,423: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,423: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,423: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,424: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:17,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:17,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
